年份,重叠次数
2014-03-11,1
2014-03-12,1
2014-03-13,1
2014-03-14,1
2014-03-15,1
2014-03-16,1
2014-03-17,1
2014-03-18,1
2014-03-19,1
2014-03-20,1
2014-03-21,1
2014-03-22,1
2014-03-23,1
2014-03-24,1
2014-03-25,1
2014-03-26,1
2014-03-27,1
2014-03-28,1
2014-03-29,2
2014-03-30,2
2014-03-31,3
2014-04-01,3
2014-04-02,3
2014-04-03,3
2014-04-04,3
2014-04-05,3
2014-04-06,3
2014-04-07,3
2014-04-08,3
2014-04-09,3
2014-04-10,3
2014-04-11,3
2014-04-12,3
2014-04-13,3
2014-04-14,3
2014-04-15,3
2014-04-16,3
2014-04-17,3
2014-04-18,3
2014-04-19,3
2014-04-20,3
2014-04-21,3
2014-04-22,3
2014-04-23,3
2014-04-24,3
2014-04-25,3
2014-04-26,3
2014-04-27,3
2014-04-28,3
2014-04-29,3
2014-04-30,4
2014-05-01,4
2014-05-02,4
2014-05-03,4
2014-05-04,4
2014-05-05,3
2014-05-06,3
2014-05-07,3
2014-05-08,3
2014-05-09,3
2014-05-10,4
2014-05-11,4
2014-05-12,4
2014-05-13,4
2014-05-14,3
2014-05-15,3
2014-05-16,3
2014-05-17,3
2014-05-18,4
2014-05-19,4
2014-05-20,4
2014-05-21,4
2014-05-22,4
2014-05-23,5
2014-05-24,5
2014-05-25,5
2014-05-26,5
2014-05-27,5
2014-05-28,5
2014-05-29,5
2014-05-30,4
2014-05-31,4
2014-06-01,4
2014-06-02,4
2014-06-03,4
2014-06-04,4
2014-06-05,4
2014-06-06,4
2014-06-07,4
2014-06-08,4
2014-06-09,4
2014-06-10,4
2014-06-11,4
2014-06-12,4
2014-06-13,4
2014-06-14,4
2014-06-15,4
2014-06-16,4
2014-06-17,4
2014-06-18,4
2014-06-19,4
2014-06-20,4
2014-06-21,4
2014-06-22,4
2014-06-23,4
2014-06-24,4
2014-06-25,4
2014-06-26,4
2014-06-27,4
2014-06-28,4
2014-06-29,4
2014-06-30,4
2014-07-01,4
2014-07-02,4
2014-07-03,4
2014-07-04,5
2014-07-05,5
2014-07-06,5
2014-07-07,5
2014-07-08,5
2014-07-09,5
2014-07-10,5
2014-07-11,5
2014-07-12,5
2014-07-13,5
2014-07-14,5
2014-07-15,5
2014-07-16,5
2014-07-17,5
2014-07-18,5
2014-07-19,5
2014-07-20,5
2014-07-21,5
2014-07-22,5
2014-07-23,6
2014-07-24,6
2014-07-25,6
2014-07-26,6
2014-07-27,6
2014-07-28,6
2014-07-29,6
2014-07-30,6
2014-07-31,6
2014-08-01,6
2014-08-02,6
2014-08-03,6
2014-08-04,6
2014-08-05,6
2014-08-06,6
2014-08-07,6
2014-08-08,6
2014-08-09,6
2014-08-10,6
2014-08-11,6
2014-08-12,6
2014-08-13,6
2014-08-14,6
2014-08-15,6
2014-08-16,6
2014-08-17,6
2014-08-18,6
2014-08-19,6
2014-08-20,6
2014-08-21,6
2014-08-22,6
2014-08-23,6
2014-08-24,8
2014-08-25,8
2014-08-26,8
2014-08-27,8
2014-08-28,8
2014-08-29,8
2014-08-30,8
2014-08-31,9
2014-09-01,10
2014-09-02,10
2014-09-03,10
2014-09-04,10
2014-09-05,10
2014-09-06,10
2014-09-07,10
2014-09-08,10
2014-09-09,10
2014-09-10,10
2014-09-11,11
2014-09-12,11
2014-09-13,11
2014-09-14,12
2014-09-15,11
2014-09-16,11
2014-09-17,11
2014-09-18,13
2014-09-19,16
2014-09-20,15
2014-09-21,14
2014-09-22,13
2014-09-23,13
2014-09-24,13
2014-09-25,13
2014-09-26,13
2014-09-27,12
2014-09-28,13
2014-09-29,13
2014-09-30,15
2014-10-01,16
2014-10-02,17
2014-10-03,17
2014-10-04,17
2014-10-05,17
2014-10-06,17
2014-10-07,17
2014-10-08,17
2014-10-09,17
2014-10-10,17
2014-10-11,17
2014-10-12,17
2014-10-13,18
2014-10-14,18
2014-10-15,19
2014-10-16,20
2014-10-17,20
2014-10-18,20
2014-10-19,20
2014-10-20,20
2014-10-21,20
2014-10-22,20
2014-10-23,20
2014-10-24,20
2014-10-25,22
2014-10-26,22
2014-10-27,22
2014-10-28,22
2014-10-29,23
2014-10-30,22
2014-10-31,24
2014-11-01,24
2014-11-02,24
2014-11-03,24
2014-11-04,24
2014-11-05,24
2014-11-06,26
2014-11-07,26
2014-11-08,26
2014-11-09,26
2014-11-10,27
2014-11-11,28
2014-11-12,29
2014-11-13,30
2014-11-14,34
2014-11-15,35
2014-11-16,37
2014-11-17,37
2014-11-18,36
2014-11-19,36
2014-11-20,39
2014-11-21,38
2014-11-22,39
2014-11-23,39
2014-11-24,39
2014-11-25,40
2014-11-26,40
2014-11-27,40
2014-11-28,40
2014-11-29,41
2014-11-30,48
2014-12-01,50
2014-12-02,49
2014-12-03,48
2014-12-04,48
2014-12-05,48
2014-12-06,47
2014-12-07,49
2014-12-08,47
2014-12-09,50
2014-12-10,50
2014-12-11,50
2014-12-12,51
2014-12-13,50
2014-12-14,51
2014-12-15,53
2014-12-16,52
2014-12-17,51
2014-12-18,51
2014-12-19,52
2014-12-20,52
2014-12-21,52
2014-12-22,51
2014-12-23,51
2014-12-24,51
2014-12-25,52
2014-12-26,53
2014-12-27,52
2014-12-28,54
2014-12-29,54
2014-12-30,53
2014-12-31,69
2015-01-01,68
2015-01-02,68
2015-01-03,70
2015-01-04,69
2015-01-05,69
2015-01-06,70
2015-01-07,89
2015-01-08,88
2015-01-09,89
2015-01-10,90
2015-01-11,90
2015-01-12,90
2015-01-13,91
2015-01-14,93
2015-01-15,93
2015-01-16,93
2015-01-17,94
2015-01-18,94
2015-01-19,95
2015-01-20,97
2015-01-21,99
2015-01-22,98
2015-01-23,99
2015-01-24,97
2015-01-25,97
2015-01-26,98
2015-01-27,98
2015-01-28,98
2015-01-29,100
2015-01-30,101
2015-01-31,112
2015-02-01,111
2015-02-02,110
2015-02-03,111
2015-02-04,112
2015-02-05,114
2015-02-06,115
2015-02-07,115
2015-02-08,117
2015-02-09,118
2015-02-10,117
2015-02-11,119
2015-02-12,121
2015-02-13,122
2015-02-14,122
2015-02-15,122
2015-02-16,122
2015-02-17,122
2015-02-18,122
2015-02-19,122
2015-02-20,122
2015-02-21,122
2015-02-22,123
2015-02-23,124
2015-02-24,124
2015-02-25,126
2015-02-26,127
2015-02-27,127
2015-02-28,159
2015-03-01,165
2015-03-02,166
2015-03-03,170
2015-03-04,171
2015-03-05,173
2015-03-06,175
2015-03-07,175
2015-03-08,177
2015-03-09,179
2015-03-10,181
2015-03-11,193
2015-03-12,194
2015-03-13,196
2015-03-14,199
2015-03-15,203
2015-03-16,204
2015-03-17,207
2015-03-18,216
2015-03-19,228
2015-03-20,232
2015-03-21,231
2015-03-22,231
2015-03-23,233
2015-03-24,237
2015-03-25,236
2015-03-26,240
2015-03-27,242
2015-03-28,243
2015-03-29,245
2015-03-30,251
2015-03-31,270
2015-04-01,275
2015-04-02,282
2015-04-03,284
2015-04-04,285
2015-04-05,285
2015-04-06,288
2015-04-07,292
2015-04-08,296
2015-04-09,300
2015-04-10,299
2015-04-11,306
2015-04-12,306
2015-04-13,308
2015-04-14,316
2015-04-15,328
2015-04-16,332
2015-04-17,338
2015-04-18,340
2015-04-19,344
2015-04-20,338
2015-04-21,339
2015-04-22,347
2015-04-23,349
2015-04-24,353
2015-04-25,355
2015-04-26,350
2015-04-27,349
2015-04-28,349
2015-04-29,352
2015-04-30,366
2015-05-01,369
2015-05-02,368
2015-05-03,371
2015-05-04,372
2015-05-05,370
2015-05-06,373
2015-05-07,374
2015-05-08,376
2015-05-09,379
2015-05-10,377
2015-05-11,378
2015-05-12,375
2015-05-13,380
2015-05-14,387
2015-05-15,382
2015-05-16,383
2015-05-17,373
2015-05-18,366
2015-05-19,367
2015-05-20,363
2015-05-21,367
2015-05-22,367
2015-05-23,365
2015-05-24,362
2015-05-25,362
2015-05-26,356
2015-05-27,351
2015-05-28,346
2015-05-29,343
2015-05-30,357
2015-05-31,331
2015-06-01,329
2015-06-02,330
2015-06-03,332
2015-06-04,333
2015-06-05,336
2015-06-06,336
2015-06-07,320
2015-06-08,320
2015-06-09,318
2015-06-10,316
2015-06-11,431
2015-06-12,431
2015-06-13,427
2015-06-14,426
2015-06-15,429
2015-06-16,430
2015-06-17,431
2015-06-18,426
2015-06-19,429
2015-06-20,425
2015-06-21,421
2015-06-22,406
2015-06-23,404
2015-06-24,408
2015-06-25,401
2015-06-26,284
2015-06-27,283
2015-06-28,282
2015-06-29,287
2015-06-30,373
2015-07-01,373
2015-07-02,371
2015-07-03,373
2015-07-04,374
2015-07-05,374
2015-07-06,374
2015-07-07,376
2015-07-08,378
2015-07-09,376
2015-07-10,376
2015-07-11,378
2015-07-12,379
2015-07-13,379
2015-07-14,380
2015-07-15,382
2015-07-16,382
2015-07-17,379
2015-07-18,378
2015-07-19,379
2015-07-20,376
2015-07-21,373
2015-07-22,371
2015-07-23,372
2015-07-24,371
2015-07-25,369
2015-07-26,366
2015-07-27,367
2015-07-28,366
2015-07-29,366
2015-07-30,364
2015-07-31,359
2015-08-01,358
2015-08-02,356
2015-08-03,356
2015-08-04,359
2015-08-05,357
2015-08-06,357
2015-08-07,357
2015-08-08,357
2015-08-09,356
2015-08-10,356
2015-08-11,357
2015-08-12,358
2015-08-13,356
2015-08-14,354
2015-08-15,354
2015-08-16,353
2015-08-17,352
2015-08-18,354
2015-08-19,356
2015-08-20,354
2015-08-21,352
2015-08-22,350
2015-08-23,348
2015-08-24,351
2015-08-25,350
2015-08-26,351
2015-08-27,352
2015-08-28,353
2015-08-29,350
2015-08-30,347
2015-08-31,254
2015-09-01,257
2015-09-02,257
2015-09-03,255
2015-09-04,253
2015-09-05,253
2015-09-06,254
2015-09-07,256
2015-09-08,258
2015-09-09,261
2015-09-10,255
2015-09-11,258
2015-09-12,255
2015-09-13,256
2015-09-14,260
2015-09-15,255
2015-09-16,256
2015-09-17,256
2015-09-18,257
2015-09-19,258
2015-09-20,254
2015-09-21,255
2015-09-22,255
2015-09-23,253
2015-09-24,251
2015-09-25,251
2015-09-26,250
2015-09-27,251
2015-09-28,251
2015-09-29,253
2015-09-30,252
2015-10-01,253
2015-10-02,254
2015-10-03,254
2015-10-04,253
2015-10-05,253
2015-10-06,253
2015-10-07,257
2015-10-08,257
2015-10-09,258
2015-10-10,259
2015-10-11,262
2015-10-12,262
2015-10-13,262
2015-10-14,270
2015-10-15,274
2015-10-16,278
2015-10-17,278
2015-10-18,278
2015-10-19,281
2015-10-20,282
2015-10-21,285
2015-10-22,277
2015-10-23,277
2015-10-24,283
2015-10-25,278
2015-10-26,277
2015-10-27,278
2015-10-28,283
2015-10-29,281
2015-10-30,283
2015-10-31,278
2015-11-01,274
2015-11-02,275
2015-11-03,276
2015-11-04,282
2015-11-05,280
2015-11-06,280
2015-11-07,280
2015-11-08,275
2015-11-09,277
2015-11-10,277
2015-11-11,277
2015-11-12,276
2015-11-13,275
2015-11-14,278
2015-11-15,277
2015-11-16,276
2015-11-17,273
2015-11-18,271
2015-11-19,270
2015-11-20,269
2015-11-21,270
2015-11-22,261
2015-11-23,259
2015-11-24,259
2015-11-25,259
2015-11-26,259
2015-11-27,259
2015-11-28,257
2015-11-29,247
2015-11-30,237
2015-12-01,230
2015-12-02,230
2015-12-03,228
2015-12-04,230
2015-12-05,227
2015-12-06,317
2015-12-07,317
2015-12-08,317
2015-12-09,320
2015-12-10,316
2015-12-11,216
2015-12-12,208
2015-12-13,210
2015-12-14,211
2015-12-15,201
2015-12-16,198
2015-12-17,197
2015-12-18,196
2015-12-19,196
2015-12-20,191
2015-12-21,190
2015-12-22,194
2015-12-23,191
2015-12-24,191
2015-12-25,189
2015-12-26,185
2015-12-27,181
2015-12-28,180
2015-12-29,182
2015-12-30,174
2015-12-31,170
2016-01-01,170
2016-01-02,172
2016-01-03,175
2016-01-04,175
2016-01-05,176
2016-01-06,176
2016-01-07,174
2016-01-08,175
2016-01-09,176
2016-01-10,174
2016-01-11,175
2016-01-12,175
2016-01-13,175
2016-01-14,180
2016-01-15,175
2016-01-16,177
2016-01-17,179
2016-01-18,178
2016-01-19,178
2016-01-20,175
2016-01-21,175
2016-01-22,174
2016-01-23,175
2016-01-24,175
2016-01-25,173
2016-01-26,173
2016-01-27,174
2016-01-28,174
2016-01-29,176
2016-01-30,175
2016-01-31,172
2016-02-01,172
2016-02-02,170
2016-02-03,169
2016-02-04,169
2016-02-05,168
2016-02-06,168
2016-02-07,167
2016-02-08,167
2016-02-09,167
2016-02-10,167
2016-02-11,167
2016-02-12,166
2016-02-13,166
2016-02-14,168
2016-02-15,168
2016-02-16,167
2016-02-17,168
2016-02-18,168
2016-02-19,167
2016-02-20,167
2016-02-21,168
2016-02-22,168
2016-02-23,167
2016-02-24,167
2016-02-25,170
2016-02-26,170
2016-02-27,170
2016-02-28,170
2016-02-29,174
2016-03-01,175
2016-03-02,180
2016-03-03,182
2016-03-04,180
2016-03-05,180
2016-03-06,182
2016-03-07,183
2016-03-08,183
2016-03-09,183
2016-03-10,182
2016-03-11,181
2016-03-12,182
2016-03-13,182
2016-03-14,183
2016-03-15,181
2016-03-16,184
2016-03-17,186
2016-03-18,186
2016-03-19,190
2016-03-20,187
2016-03-21,188
2016-03-22,189
2016-03-23,190
2016-03-24,194
2016-03-25,196
2016-03-26,197
2016-03-27,194
2016-03-28,195
2016-03-29,199
2016-03-30,202
2016-03-31,201
2016-04-01,203
2016-04-02,202
2016-04-03,201
2016-04-04,204
2016-04-05,207
2016-04-06,207
2016-04-07,213
2016-04-08,217
2016-04-09,223
2016-04-10,218
2016-04-11,220
2016-04-12,223
2016-04-13,225
2016-04-14,237
2016-04-15,244
2016-04-16,244
2016-04-17,250
2016-04-18,246
2016-04-19,247
2016-04-20,246
2016-04-21,251
2016-04-22,253
2016-04-23,259
2016-04-24,257
2016-04-25,247
2016-04-26,250
2016-04-27,248
2016-04-28,250
2016-04-29,252
2016-04-30,251
2016-05-01,251
2016-05-02,254
2016-05-03,260
2016-05-04,262
2016-05-05,260
2016-05-06,268
2016-05-07,269
2016-05-08,264
2016-05-09,260
2016-05-10,264
2016-05-11,269
2016-05-12,270
2016-05-13,267
2016-05-14,270
2016-05-15,270
2016-05-16,270
2016-05-17,274
2016-05-18,275
2016-05-19,283
2016-05-20,277
2016-05-21,277
2016-05-22,270
2016-05-23,266
2016-05-24,266
2016-05-25,269
2016-05-26,270
2016-05-27,271
2016-05-28,266
2016-05-29,259
2016-05-30,256
2016-05-31,252
2016-06-01,249
2016-06-02,251
2016-06-03,257
2016-06-04,259
2016-06-05,254
2016-06-06,253
2016-06-07,254
2016-06-08,248
2016-06-09,252
2016-06-10,245
2016-06-11,244
2016-06-12,243
2016-06-13,241
2016-06-14,240
2016-06-15,244
2016-06-16,242
2016-06-17,241
2016-06-18,243
2016-06-19,249
2016-06-20,244
2016-06-21,244
2016-06-22,245
2016-06-23,246
2016-06-24,246
2016-06-25,243
2016-06-26,240
2016-06-27,238
2016-06-28,241
2016-06-29,238
2016-06-30,236
2016-07-01,236
2016-07-02,237
2016-07-03,236
2016-07-04,236
2016-07-05,235
2016-07-06,235
2016-07-07,234
2016-07-08,234
2016-07-09,239
2016-07-10,234
2016-07-11,232
2016-07-12,231
2016-07-13,231
2016-07-14,234
2016-07-15,233
2016-07-16,233
2016-07-17,233
2016-07-18,233
2016-07-19,236
2016-07-20,231
2016-07-21,231
2016-07-22,230
2016-07-23,230
2016-07-24,227
2016-07-25,228
2016-07-26,226
2016-07-27,224
2016-07-28,226
2016-07-29,222
2016-07-30,214
2016-07-31,213
2016-08-01,217
2016-08-02,217
2016-08-03,216
2016-08-04,215
2016-08-05,215
2016-08-06,214
2016-08-07,214
2016-08-08,216
2016-08-09,217
2016-08-10,219
2016-08-11,218
2016-08-12,215
2016-08-13,214
2016-08-14,223
2016-08-15,220
2016-08-16,219
2016-08-17,220
2016-08-18,219
2016-08-19,220
2016-08-20,217
2016-08-21,218
2016-08-22,221
2016-08-23,218
2016-08-24,220
2016-08-25,216
2016-08-26,214
2016-08-27,211
2016-08-28,209
2016-08-29,209
2016-08-30,206
2016-08-31,203
2016-09-01,204
2016-09-02,204
2016-09-03,205
2016-09-04,205
2016-09-05,204
2016-09-06,205
2016-09-07,206
2016-09-08,206
2016-09-09,213
2016-09-10,218
2016-09-11,217
2016-09-12,213
2016-09-13,209
2016-09-14,212
2016-09-15,210
2016-09-16,213
2016-09-17,213
2016-09-18,207
2016-09-19,211
2016-09-20,208
2016-09-21,208
2016-09-22,207
2016-09-23,207
2016-09-24,206
2016-09-25,197
2016-09-26,196
2016-09-27,196
2016-09-28,192
2016-09-29,195
2016-09-30,184
2016-10-01,185
2016-10-02,183
2016-10-03,183
2016-10-04,183
2016-10-05,182
2016-10-06,183
2016-10-07,185
2016-10-08,183
2016-10-09,186
2016-10-10,186
2016-10-11,190
2016-10-12,190
2016-10-13,193
2016-10-14,201
2016-10-15,197
2016-10-16,191
2016-10-17,191
2016-10-18,191
2016-10-19,197
2016-10-20,192
2016-10-21,196
2016-10-22,203
2016-10-23,195
2016-10-24,195
2016-10-25,202
2016-10-26,208
2016-10-27,206
2016-10-28,206
2016-10-29,208
2016-10-30,188
2016-10-31,199
2016-11-01,206
2016-11-02,208
2016-11-03,210
2016-11-04,212
2016-11-05,211
2016-11-06,210
2016-11-07,209
2016-11-08,209
2016-11-09,211
2016-11-10,212
2016-11-11,216
2016-11-12,215
2016-11-13,215
2016-11-14,218
2016-11-15,218
2016-11-16,224
2016-11-17,221
2016-11-18,221
2016-11-19,220
2016-11-20,212
2016-11-21,203
2016-11-22,205
2016-11-23,208
2016-11-24,213
2016-11-25,213
2016-11-26,213
2016-11-27,212
2016-11-28,208
2016-11-29,207
2016-11-30,187
2016-12-01,186
2016-12-02,184
2016-12-03,184
2016-12-04,179
2016-12-05,178
2016-12-06,178
2016-12-07,175
2016-12-08,172
2016-12-09,170
2016-12-10,168
2016-12-11,164
2016-12-12,161
2016-12-13,161
2016-12-14,162
2016-12-15,161
2016-12-16,157
2016-12-17,154
2016-12-18,152
2016-12-19,151
2016-12-20,150
2016-12-21,149
2016-12-22,149
2016-12-23,146
2016-12-24,145
2016-12-25,142
2016-12-26,139
2016-12-27,139
2016-12-28,136
2016-12-29,135
2016-12-30,126
2016-12-31,111
2017-01-01,101
2017-01-02,101
2017-01-03,104
2017-01-04,102
2017-01-05,101
2017-01-06,102
2017-01-07,103
2017-01-08,101
2017-01-09,101
2017-01-10,99
2017-01-11,99
2017-01-12,98
2017-01-13,98
2017-01-14,101
2017-01-15,99
2017-01-16,97
2017-01-17,98
2017-01-18,95
2017-01-19,100
2017-01-20,99
2017-01-21,98
2017-01-22,98
2017-01-23,98
2017-01-24,95
2017-01-25,96
2017-01-26,97
2017-01-27,97
2017-01-28,98
2017-01-29,98
2017-01-30,98
2017-01-31,99
2017-02-01,96
2017-02-02,96
2017-02-03,95
2017-02-04,95
2017-02-05,95
2017-02-06,95
2017-02-07,94
2017-02-08,95
2017-02-09,97
2017-02-10,96
2017-02-11,97
2017-02-12,97
2017-02-13,96
2017-02-14,97
2017-02-15,97
2017-02-16,97
2017-02-17,96
2017-02-18,95
2017-02-19,97
2017-02-20,98
2017-02-21,97
2017-02-22,98
2017-02-23,97
2017-02-24,97
2017-02-25,97
2017-02-26,96
2017-02-27,98
2017-02-28,100
2017-03-01,100
2017-03-02,99
2017-03-03,99
2017-03-04,98
2017-03-05,100
2017-03-06,100
2017-03-07,100
2017-03-08,100
2017-03-09,103
2017-03-10,102
2017-03-11,101
2017-03-12,100
2017-03-13,99
2017-03-14,101
2017-03-15,100
2017-03-16,100
2017-03-17,101
2017-03-18,99
2017-03-19,97
2017-03-20,94
2017-03-21,92
2017-03-22,92
2017-03-23,91
2017-03-24,90
2017-03-25,89
2017-03-26,90
2017-03-27,91
2017-03-28,91
2017-03-29,91
2017-03-30,90
2017-03-31,95
2017-04-01,94
2017-04-02,95
2017-04-03,96
2017-04-04,94
2017-04-05,96
2017-04-06,96
2017-04-07,99
2017-04-08,101
2017-04-09,102
2017-04-10,102
2017-04-11,104
2017-04-12,103
2017-04-13,102
2017-04-14,110
2017-04-15,109
2017-04-16,110
2017-04-17,110
2017-04-18,106
2017-04-19,107
2017-04-20,104
2017-04-21,104
2017-04-22,106
2017-04-23,107
2017-04-24,108
2017-04-25,111
2017-04-26,111
2017-04-27,111
2017-04-28,114
2017-04-29,120
2017-04-30,117
2017-05-01,115
2017-05-02,114
2017-05-03,109
2017-05-04,113
2017-05-05,117
2017-05-06,114
2017-05-07,118
2017-05-08,117
2017-05-09,121
2017-05-10,129
2017-05-11,128
2017-05-12,135
2017-05-13,133
2017-05-14,135
2017-05-15,132
2017-05-16,130
2017-05-17,131
2017-05-18,132
2017-05-19,139
2017-05-20,136
2017-05-21,141
2017-05-22,129
2017-05-23,128
2017-05-24,130
